Measurement report of dcv_sheet_cz_regu,,,
Generated by DesCoVer 2.6.0,,,
Date,2016-10-03 09:51:29 -0500,Author,b48923
,,,
,,,
Testbench: LIB: esd_sm8mvLib - CELL: wunchbell_patrice - VIEW: schematic_cz_regu - Mon Oct 03 09:51:31 CDT 2016,,,
,,,
,,,
Setup: Parameters or device casing alteration,,,
Err:510,,,
risetime=100p start=12u ,,,
,,,
,,,
Setup: Parameters or device casing alteration,,,
Err:510,,,
threshold=2.1 delay=11u ,,,
,,,
,,,
amplitude,length,input_voltage,width(s)
-0.6,5.73615E-007,0.400001,NaN
-0.6,6.72336E-007,0.400001,NaN
-0.6,0.000000788,0.400001,NaN
-0.6,9.23671E-007,0.400001,NaN
-0.6,1.08264E-006,0.400001,NaN
-0.6,0.000001269,0.400001,NaN
-0.6,1.48735E-006,0.400001,NaN
-0.6,1.74333E-006,0.400001,NaN
-0.6,2.04336E-006,0.400001,NaN
-0.6,0.000002395,0.400001,NaN
-0.6,2.80722E-006,0.400001,4.55256E-007
-0.6,3.29034E-006,0.400001,1.09179E-006
-0.6,3.85662E-006,0.400001,0.000001856
-0.6,4.52035E-006,0.400001,2.7662E-006
-0.6,5.29832E-006,0.400001,3.83727E-006
-0.6,6.21017E-006,0.400001,5.08172E-006
-0.6,0.000007279,0.400001,-8.33812E-006
-0.6,8.53168E-006,0.400001,-8.33812E-006
-0.6,0.00001,0.400001,-8.33812E-006
-0.7,0.0000001,0.300001,NaN
-0.7,1.1721E-007,0.300001,NaN
-0.7,1.37382E-007,0.300001,NaN
-0.7,0.000000161,0.300001,NaN
-0.7,1.88739E-007,0.300001,NaN
-0.7,2.21222E-007,0.300001,NaN
-0.7,2.59294E-007,0.300001,NaN
-0.7,3.0392E-007,0.300001,NaN
-0.7,3.56225E-007,0.300001,NaN
-0.7,4.17532E-007,0.300001,NaN
-0.7,4.8939E-007,0.300001,NaN
-0.7,5.73615E-007,0.300001,NaN
-0.7,6.72336E-007,0.300001,NaN
-0.7,0.000000788,0.300001,NaN
