time	V_out_model
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.89E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.90E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.91E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.92E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.93E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.94E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.95E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.96E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.97E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.98E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
1.99E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.00E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.01E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.02E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.03E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.04E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
2.05E-05	1
